[[[3], [2], [6], [1], [6], [2], [0]], [4, 2, 6, 6, 1, 6, 0], [[2], [31], [36], [23], [6], [67], [3]], [15, 24, 32, 42, 33, 59, 2], 0.9998815070208477]
[[[3], [6], [2], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 1, 0], [[68], [48], [10], [7], [37], [70], [26]], [51, 20, 9, 17, 41, 28, 2], 0.9998110178593748]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 2, 3, 6, 1, 1, 2], [[42], [4], [10], [82], [9], [18], [66]], [31, 19, 29, 80, 17, 25, 2], 0.999811017859375]
[[[3], [2], [6], [0], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[73], [6], [10], [48], [23], [29], [84]], [54, 27, 21, 74, 30, 24, 1], 0.9997420332791378]
[[[3], [2], [6], [6], [1], [0], [2]], [2, 2, 6, 6, 1, 2, 2], [[77], [3], [18], [77], [12], [39], [33]], [46, 15, 16, 28, 29, 58, 2], 0.9997585291587777]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 3, 6, 6, 1, 2, 2], [[56], [24], [9], [86], [17], [18], [61]], [47, 17, 22, 43, 19, 62, 3], 0.9997360348449336]
[[[2], [4], [6], [1], [6], [0], [2]], [4, 2, 6, 6, 1, 2, 2], [[48], [1], [29], [41], [30], [44], [1]], [16, 16, 35, 54, 51, 54, 3], 0]
[[[3], [6], [2], [6], [0], [1], [2]], [3, 6, 6, 6, 1, 1, 2], [[54], [22], [4], [85], [11], [6], [81]], [54, 29, 19, 67, 19, 40, 2], 0.9997585291587778]
[[[2], [4], [6], [1], [6], [2], [0]], [4, 2, 6, 6, 1, 2, 2], [[31], [16], [45], [11], [34], [36], [36]], [23, 27, 37, 31, 23, 38, 1], 0]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 6, 3, 6, 1, 2, 2], [[10], [5], [46], [95], [7], [67], [19]], [14, 19, 41, 77, 20, 31, 2], 0.9998395128794358]
[[[3], [2], [6], [1], [6], [0], [2]], [4, 2, 6, 6, 1, 6, 2], [[13], [70], [19], [13], [3], [46], [22]], [20, 28, 16, 12, 16, 44, 3], 0.9998695085147544]
[[[2], [4], [6], [0], [1], [6], [2]], [4, 2, 6, 1, 6, 6, 2], [[30], [17], [33], [4], [10], [51], [32]], [16, 23, 32, 40, 47, 59, 2], 0.9998020196007064]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 6, 6, 1, 2, 2], [[56], [52], [14], [36], [42], [48], [21]], [48, 24, 9, 15, 21, 63, 2], 0.999824515399224]
[[[4], [2], [0], [6], [6], [1], [2]], [4, 2, 6, 6, 6, 6, 2], [[1], [42], [38], [4], [18], [21], [70]], [18, 25, 29, 38, 36, 48, 2], 0.9997150406086424]
[[[2], [6], [1], [4], [0], [2], [6]], [4, 2, 6, 0, 6, 1, 2], [[58], [10], [13], [8], [72], [4], [13]], [16, 14, 25, 44, 47, 15, 2], 0]
[[[2], [3], [6], [6], [1], [0], [2]], [4, 4, 6, 6, 1, 2, 2], [[12], [2], [72], [39], [7], [30], [44]], [17, 25, 73, 21, 23, 64, 2], 0.9997915217346145]
[[[3], [2], [6], [6], [1], [0], [2]], [3, 6, 6, 6, 1, 0, 2], [[46], [2], [79], [26], [5], [6], [82]], [54, 30, 53, 18, 34, 62, 2], 0.9996475621208257]
[[[3], [2], [6], [6], [1], [0], [2]], [3, 2, 6, 6, 1, 2, 0], [[48], [7], [42], [53], [48], [74], [14]], [50, 28, 25, 50, 40, 57, 2], 0.999880007199712]
[[[3], [6], [2], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 6, 0], [[17], [75], [4], [14], [19], [83], [28]], [25, 29, 15, 17, 15, 21, 2], 0.9997600287976962]
[[[3], [2], [6], [6], [1], [2], [0]], [2, 2, 6, 6, 1, 0, 0], [[47], [14], [41], [29], [51], [73], [22]], [44, 26, 21, 40, 27, 50, 1], 0.9998290146196664]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 6, 6, 1, 2, 2], [[31], [47], [32], [26], [18], [13], [84]], [50, 28, 27, 18, 18, 30, 1], 0.9997735256491885]
[[[3], [2], [6], [0], [6], [1], [2]], [2, 2, 6, 0, 1, 1, 2], [[56], [7], [5], [50], [2], [17], [68]], [16, 8, 14, 59, 26, 31, 2], 0.9997555298876891]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 6, 6, 1, 0, 2], [[60], [46], [11], [44], [7], [12], [80]], [54, 30, 19, 21, 16, 42, 2], 0.9997450325097366]
[[[0], [4], [2], [6], [1], [6], [2]], [4, 2, 6, 6, 1, 6, 0], [[0], [27], [20], [37], [11], [70], [0]], [21, 25, 61, 38, 35, 37, 2], 0.9998140172969275]
[[[0], [3], [2], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[18], [30], [14], [44], [26], [9], [70]], [51, 29, 39, 44, 23, 16, 2], 0.9997945211136785]
[[[2], [4], [6], [1], [6], [2], [0]], [4, 2, 6, 6, 1, 2, 2], [[56], [22], [32], [24], [38], [50], [60]], [16, 15, 25, 25, 22, 39, 2], 0]
[[[2], [6], [3], [6], [1], [0], [2]], [3, 3, 6, 6, 1, 2, 2], [[10], [52], [1], [77], [49], [44], [24]], [50, 37, 20, 73, 22, 52, 2], 0.9997975205017413]
[[[3], [2], [6], [1], [6], [2], [0]], [4, 2, 6, 1, 1, 6, 0], [[5], [61], [27], [9], [6], [83], [48]], [16, 26, 25, 25, 23, 44, 2], 0.9997510309979271]
[[[2], [6], [3], [6], [1], [0], [2]], [2, 6, 3, 6, 1, 1, 2], [[13], [14], [31], [75], [17], [0], [81]], [14, 19, 27, 74, 21, 22, 2], 0.9998260151371221]
[[[3], [2], [6], [1], [0], [6], [2]], [4, 2, 6, 6, 1, 6, 2], [[17], [54], [34], [20], [13], [17], [53]], [20, 29, 26, 17, 19, 26, 2], 0.9998425124024737]
[[[3], [2], [6], [6], [1], [0], [2]], [2, 2, 6, 6, 1, 2, 2], [[83], [14], [22], [58], [33], [50], [21]], [42, 13, 12, 21, 33, 54, 2], 0.9998320141112098]
[[[2], [3], [4], [6], [1], [6], [2]], [3, 3, 6, 6, 1, 1, 2], [[16], [14], [1], [66], [30], [10], [61]], [53, 25, 53, 55, 16, 23, 2], 0.9997045436558247]
[[[3], [2], [6], [0], [6], [1], [2]], [2, 2, 6, 6, 6, 1, 2], [[71], [27], [20], [5], [20], [6], [86]], [45, 16, 11, 20, 52, 33, 2], 0.9996940468132249]
[[[2], [6], [3], [6], [1], [0], [2]], [2, 3, 3, 6, 1, 2, 0], [[46], [11], [10], [96], [46], [65], [9]], [41, 18, 25, 76, 17, 58, 2], 0.9998650091120899]
[[[2], [0], [3], [6], [6], [1], [2]], [2, 3, 3, 6, 1, 1, 2], [[47], [9], [12], [49], [50], [14], [72]], [42, 18, 31, 74, 25, 33, 2], 0.9997420332791377]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[50], [9], [27], [14], [22], [22], [84]], [54, 27, 51, 48, 41, 35, 0], 0.9997060432137649]
[[[4], [2], [6], [1], [6], [2], [0]], [4, 2, 6, 1, 1, 6, 0], [[34], [36], [10], [28], [12], [74], [63]], [18, 30, 26, 27, 24, 35, 2], 0.9997735256491885]
[[[3], [4], [2], [6], [1], [6], [2]], [4, 2, 2, 6, 1, 6, 2], [[11], [55], [3], [26], [16], [57], [30]], [17, 28, 34, 37, 26, 26, 2], 0.9997840233263207]
[[[2], [3], [6], [6], [1], [2], [0]], [3, 3, 6, 6, 6, 1, 0], [[41], [27], [31], [48], [24], [87], [18]], [51, 21, 26, 62, 15, 22, 2], 0.9998125175770264]
[[[3], [0], [6], [2], [6], [1], [2]], [3, 6, 6, 6, 6, 1, 2], [[45], [9], [30], [4], [39], [38], [83]], [50, 30, 27, 50, 53, 16, 1], 0.9997105419010813]
[[[4], [3], [6], [6], [0], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[6], [38], [76], [1], [17], [13], [89]], [33, 27, 55, 11, 15, 35, 2], 0.9997300364467198]
[[[3], [2], [6], [6], [1], [0], [2]], [3, 2, 6, 6, 1, 2, 2], [[38], [31], [56], [17], [12], [55], [18]], [23, 30, 32, 16, 15, 50, 2], 0.9999025047529705]
[[[6], [2], [3], [0], [6], [1], [2]], [2, 6, 6, 6, 6, 1, 2], [[60], [15], [8], [22], [51], [37], [87]], [23, 9, 12, 42, 49, 23, 2], 0.999748031749333]
[[[2], [6], [3], [6], [1], [0], [2]], [2, 6, 3, 6, 1, 1, 2], [[23], [11], [47], [76], [17], [66], [8]], [31, 33, 31, 63, 24, 40, 1], 0.9998515110255793]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 6, 3, 6, 1, 2, 0], [[15], [17], [35], [78], [32], [82], [5]], [14, 18, 26, 66, 24, 41, 1], 0.999886006497753]
[[[0], [3], [6], [2], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[43], [19], [55], [7], [3], [19], [75]], [52, 25, 28, 26, 22, 42, 2], 0.9997360348449335]
[[[2], [3], [6], [6], [0], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[31], [24], [33], [49], [19], [28], [84]], [54, 28, 41, 57, 31, 32, 0], 0.9997855230034801]
[[[4], [2], [6], [0], [1], [6], [2]], [4, 2, 6, 1, 6, 6, 2], [[8], [30], [34], [29], [13], [13], [76]], [20, 28, 33, 33, 24, 26, 1], 0.9998230156635759]
[[[2], [6], [3], [6], [0], [1], [2]], [2, 6, 3, 6, 1, 2, 2], [[5], [16], [62], [80], [31], [18], [85]], [17, 23, 28, 63, 19, 34, 2], 0.9997285368527897]
